## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	240 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
##
Element:   0 0.0 0.0 0.0 0.0    849M0 -700.0 700.0 -6000.0 0.1000 0 0 0  164.57 0.0 2067
Element:   1 0.0 0.0 0.0 0.0    832M0 -700.0 700.0 -6000.0 0.1000 0 0 0  163.88 0.0 2064
Element:   2 0.0 0.0 0.0 0.0    833M0 -700.0 700.0 -6000.0 0.1000 0 0 0  163.18 0.0 2066
Element:   3 0.0 0.0 0.0 0.0    848M0 -700.0 700.0 -6000.0 0.1000 0 0 0  162.48 0.0 2065
Element:   4 0.0 0.0 0.0 0.0    817M0 -700.0 700.0 -6000.0 0.1000 0 0 0  161.79 0.0 2867
Element:   5 0.0 0.0 0.0 0.0    800M0 -700.0 700.0 -6000.0 0.1000 0 0 0  161.09 0.0 2864
Element:   6 0.0 0.0 0.0 0.0    801M0 -700.0 700.0 -6000.0 0.1000 0 0 0  160.39 0.0 2866
Element:   7 0.0 0.0 0.0 0.0    816M0 -700.0 700.0 -6000.0 0.1000 0 0 0  159.69 0.0 2865
Element:   8 0.0 0.0 0.0 0.0    977M0 -700.0 700.0 -6000.0 0.1000 0 0 0  158.94 0.0 2355
Element:   9 0.0 0.0 0.0 0.0    960M0 -700.0 700.0 -6000.0 0.1000 0 0 0  158.26 0.0 2352
Element:  10 0.0 0.0 0.0 0.0    961M0 -700.0 700.0 -6000.0 0.1000 0 0 0  157.57 0.0 2354
Element:  11 0.0 0.0 0.0 0.0    976M0 -700.0 700.0 -6000.0 0.1000 0 0 0  156.89 0.0 2353
Element:  12 0.0 0.0 0.0 0.0    945M0 -700.0 700.0 -6000.0 0.1000 0 0 0  156.20 0.0 2003
Element:  13 0.0 0.0 0.0 0.0    928M0 -700.0 700.0 -6000.0 0.1000 0 0 0  155.52 0.0 2000
Element:  14 0.0 0.0 0.0 0.0    929M0 -700.0 700.0 -6000.0 0.1000 0 0 0  154.83 0.0 2002
Element:  15 0.0 0.0 0.0 0.0    944M0 -700.0 700.0 -6000.0 0.1000 0 0 0  154.15 0.0 2001
Element:  16 0.0 0.0 0.0 0.0   1105M0 -700.0 700.0 -6000.0 0.1000 0 0 0  153.42 0.0 2611
Element:  17 0.0 0.0 0.0 0.0   1088M0 -700.0 700.0 -6000.0 0.1000 0 0 0  152.74 0.0 2608
Element:  18 0.0 0.0 0.0 0.0   1089M0 -700.0 700.0 -6000.0 0.1000 0 0 0  152.07 0.0 2610
Element:  19 0.0 0.0 0.0 0.0   1104M0 -700.0 700.0 -6000.0 0.1000 0 0 0  151.40 0.0 2609
Element:  20 0.0 0.0 0.0 0.0   1073M0 -700.0 700.0 -6000.0 0.1000 0 0 0  150.73 0.0 2323
Element:  21 0.0 0.0 0.0 0.0   1056M0 -700.0 700.0 -6000.0 0.1000 0 0 0  150.05 0.0 2320
Element:  22 0.0 0.0 0.0 0.0   1057M0 -700.0 700.0 -6000.0 0.1000 0 0 0  149.38 0.0 2322
Element:  23 0.0 0.0 0.0 0.0   1072M0 -700.0 700.0 -6000.0 0.1000 0 0 0  148.71 0.0 2321
Element:  24 0.0 0.0 0.0 0.0    913M0 -700.0 700.0 -6000.0 0.1000 0 0 0  148.00 0.0 2291
Element:  25 0.0 0.0 0.0 0.0    896M0 -700.0 700.0 -6000.0 0.1000 0 0 0  147.34 0.0 2288
Element:  26 0.0 0.0 0.0 0.0    897M0 -700.0 700.0 -6000.0 0.1000 0 0 0  146.69 0.0 2290
Element:  27 0.0 0.0 0.0 0.0    912M0 -700.0 700.0 -6000.0 0.1000 0 0 0  146.03 0.0 2289
Element:  28 0.0 0.0 0.0 0.0    881M0 -700.0 700.0 -6000.0 0.1000 0 0 0  145.37 0.0 2579
Element:  29 0.0 0.0 0.0 0.0    864M0 -700.0 700.0 -6000.0 0.1000 0 0 0  144.71 0.0 2576
Element:  30 0.0 0.0 0.0 0.0    865M0 -700.0 700.0 -6000.0 0.1000 0 0 0  144.06 0.0 2578
Element:  31 0.0 0.0 0.0 0.0    880M0 -700.0 700.0 -6000.0 0.1000 0 0 0  143.40 0.0 2577
Element:  32 0.0 0.0 0.0 0.0   1041M0 -700.0 700.0 -6000.0 0.1000 0 0 0  142.72 0.0 2035
Element:  33 0.0 0.0 0.0 0.0   1024M0 -700.0 700.0 -6000.0 0.1000 0 0 0  142.07 0.0 2032
Element:  34 0.0 0.0 0.0 0.0   1025M0 -700.0 700.0 -6000.0 0.1000 0 0 0  141.43 0.0 2034
Element:  35 0.0 0.0 0.0 0.0   1040M0 -700.0 700.0 -6000.0 0.1000 0 0 0  140.79 0.0 2033
Element:  36 0.0 0.0 0.0 0.0   1009M0 -700.0 700.0 -6000.0 0.1000 0 0 0  140.15 0.0 2643
Element:  37 0.0 0.0 0.0 0.0    992M0 -700.0 700.0 -6000.0 0.1000 0 0 0  139.51 0.0 2640
Element:  38 0.0 0.0 0.0 0.0    993M0 -700.0 700.0 -6000.0 0.1000 0 0 0  138.87 0.0 2642
Element:  39 0.0 0.0 0.0 0.0   1008M0 -700.0 700.0 -6000.0 0.1000 0 0 0  138.23 0.0 2641
Element:  40 0.0 0.0 0.0 0.0   1169M0 -700.0 700.0 -6000.0 0.1000 0 0 0  137.57 0.0 2931
Element:  41 0.0 0.0 0.0 0.0   1152M0 -700.0 700.0 -6000.0 0.1000 0 0 0  136.94 0.0 2928
Element:  42 0.0 0.0 0.0 0.0   1153M0 -700.0 700.0 -6000.0 0.1000 0 0 0  136.31 0.0 2930
Element:  43 0.0 0.0 0.0 0.0   1168M0 -700.0 700.0 -6000.0 0.1000 0 0 0  135.69 0.0 2929
Element:  44 0.0 0.0 0.0 0.0   1137M0 -700.0 700.0 -6000.0 0.1000 0 0 0  135.06 0.0 2899
Element:  45 0.0 0.0 0.0 0.0   1120M0 -700.0 700.0 -6000.0 0.1000 0 0 0  134.44 0.0 2896
