##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: scratch/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
##
## Polarized positive, 10 nA, 60 MeV threshold
#File-Name:	CBTaggTAPS_14292.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14293.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14294.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14295.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14297.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14298.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14299.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14301.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14302.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14303.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14304.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14305.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14306.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14307.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14308.dat.xz 	0       0
##
## Polarized negative, 5 nA, 60 MeV threshold
#File-Name:	CBTaggTAPS_14322.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14325.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14331.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14333.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14334.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14335.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14336.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14337.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14339.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14340.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14341.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14342.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14345.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14346.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14352.dat.xz 	0       0
##
## Repolarized negative, 5 nA, 60 MeV threshold
#File-Name:	CBTaggTAPS_14356.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14357.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14358.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14359.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14360.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14361.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14362.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14363.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14364.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14365.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14366.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14367.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14368.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14375.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14376.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14377.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14378.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14379.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14380.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14381.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14382.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14383.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14384.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14385.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14386.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14387.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14388.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14389.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14390.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14391.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14392.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14393.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14394.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14401.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14402.dat.xz 	0       0
##
## Polarized positive, 5 nA, 60 MeV threshold
#File-Name:	CBTaggTAPS_14403.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14404.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14405.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14406.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14407.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14408.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14409.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14410.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14411.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14412.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14415.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14416.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14417.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14418.dat.xz 	0       0
#File-Name:	CBTaggTAPS_14423.dat.xz 	0       0
