##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: CB.dat (specified in CBanalysis.dat)
## or equivalent
## Setup analysis of the Crystal Ball TA2CrystalBall apparatus
## This one sets up an analysis of the Crystal_Ball NaI(Tl) array
## the inner Particle ID Detector and 2-layer MWPC
##
##-----------------------------------------------------------------------
##
## Specify list of detectors which constitute the Crystal Ball apparatus
##	  Name       Class Name      Setup file
Detector: NaI        TA2CalArray      NaI_2007_07_July09_TWE.dat
Detector: PID        TA2PlasticPID    PID_2007_07_Jan09.dat
#Detector: MWPC       TA2CylMWPC      MWPC.13.01.05 #not in Use
##
## Data reconstruction method for Crystal Ball 
Reconstruct:
##
## PDG database	# particles
ParticleID: 	16
##
## Angle-difference limits (in deg.)  for hits correlation
##              PID	MWPC
AngleLimits:	15.0	20.0
##
## Do some post-initialisation.
## Should usually be done before display is setup
Initialise:
##
## Periodic procedure to execute every N * NA events
## NA is the period specified in the analysis (see CBanalysis.dat).
## Thus if NA = 100000, CBPeriodMacro() will execute every 200000 events
## If no analysis periodic specified, no apparatus periodic will execute
##	N	Macro File		Macro Procedure
#Period: 2	CBPeriodMacro.C		CBPeriodMacro()
##
## Cut specification
## NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
## Simple rectangle cuts may be made by an AND of X and Y conditions
##         1/2D Name     	Link   Scope          Low/High Limits
Data-Cut: 1D   PID_Nhits	AND     data		1   16
Data-Cut: 1D   NaI_ClNhits	AND     data		2   16
##
## Proton and Pion dE-E cuts for particle ID
## kProton = 2212 kPiPlus=211 kElectron=11
##        2D x-var    Link scope y-var name     file           ix iy   i PDG
Data-Cut: 2D Echarged AND  misc DeltaE p0   PIDdE_2007_07_Jan09.root 0  0   0 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi0  PIDdE_2007_07_Jan09.root 0  0   0 211
Data-Cut: 2D Echarged AND  misc DeltaE pie0  PIDdE_2007_07_Jan09.root 0  0   0 11
Data-Cut: 2D Echarged AND  misc DeltaE p1   PIDdE_2007_07_Jan09.root 1  1   1 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi1  PIDdE_2007_07_Jan09.root 1  1   1 211
Data-Cut: 2D Echarged AND  misc DeltaE pie1  PIDdE_2007_07_Jan09.root 1  1   1 11
Data-Cut: 2D Echarged AND  misc DeltaE p2   PIDdE_2007_07_Jan09.root 2  2   2 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi2  PIDdE_2007_07_Jan09.root 2  2   2 211
Data-Cut: 2D Echarged AND  misc DeltaE pie2  PIDdE_2007_07_Jan09.root 2  2   2 11
Data-Cut: 2D Echarged AND  misc DeltaE p3   PIDdE_2007_07_Jan09.root 3  3   3 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi3  PIDdE_2007_07_Jan09.root 3  3   3 211
Data-Cut: 2D Echarged AND  misc DeltaE pie3  PIDdE_2007_07_Jan09.root 3  3   3 11
Data-Cut: 2D Echarged AND  misc DeltaE p4   PIDdE_2007_07_Jan09.root 4  4   4 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi4  PIDdE_2007_07_Jan09.root 4  4   4 211
Data-Cut: 2D Echarged AND  misc DeltaE pie4  PIDdE_2007_07_Jan09.root 4  4   4 11
Data-Cut: 2D Echarged AND  misc DeltaE p5   PIDdE_2007_07_Jan09.root 5  5   5 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi5  PIDdE_2007_07_Jan09.root 5  5   5 211
Data-Cut: 2D Echarged AND  misc DeltaE pie5  PIDdE_2007_07_Jan09.root 5  5   5 11
Data-Cut: 2D Echarged AND  misc DeltaE p6   PIDdE_2007_07_Jan09.root 6  6   6 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi6  PIDdE_2007_07_Jan09.root 6  6   6 211
Data-Cut: 2D Echarged AND  misc DeltaE pie6  PIDdE_2007_07_Jan09.root 6  6   6 11
Data-Cut: 2D Echarged AND  misc DeltaE p7   PIDdE_2007_07_Jan09.root 7  7   7 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi7  PIDdE_2007_07_Jan09.root 7  7   7 211
Data-Cut: 2D Echarged AND  misc DeltaE pie7  PIDdE_2007_07_Jan09.root 7  7   7 11
Data-Cut: 2D Echarged AND  misc DeltaE p8   PIDdE_2007_07_Jan09.root 8  8   8 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi8  PIDdE_2007_07_Jan09.root 8  8   8 211
Data-Cut: 2D Echarged AND  misc DeltaE pie8  PIDdE_2007_07_Jan09.root 8  8   8 11
Data-Cut: 2D Echarged AND  misc DeltaE p9   PIDdE_2007_07_Jan09.root 9  9   9 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi9  PIDdE_2007_07_Jan09.root 9  9   9 211
Data-Cut: 2D Echarged AND  misc DeltaE pie9  PIDdE_2007_07_Jan09.root 9  9   9 11
Data-Cut: 2D Echarged AND  misc DeltaE p10  PIDdE_2007_07_Jan09.root 10 10 10 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi10 PIDdE_2007_07_Jan09.root 10 10 10 211
Data-Cut: 2D Echarged AND  misc DeltaE pie10 PIDdE_2007_07_Jan09.root 10 10 10 11
Data-Cut: 2D Echarged AND  misc DeltaE p11  PIDdE_2007_07_Jan09.root 11 11 11 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi11 PIDdE_2007_07_Jan09.root 11 11 11 211
Data-Cut: 2D Echarged AND  misc DeltaE pie11 PIDdE_2007_07_Jan09.root 11 11 11 11
Data-Cut: 2D Echarged AND  misc DeltaE p12  PIDdE_2007_07_Jan09.root 12 12 12 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi12 PIDdE_2007_07_Jan09.root 12 12 12 211
Data-Cut: 2D Echarged AND  misc DeltaE pie12 PIDdE_2007_07_Jan09.root 12 12 12 11
Data-Cut: 2D Echarged AND  misc DeltaE p13  PIDdE_2007_07_Jan09.root 13 13 13 2212
#Data-Cut: 2D Echarged AND  misc DeltaE pi13 PIDdE_2007_07_Jan09.root 13 13 13 211
