##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro NewFPDGen.C
##  J.R.M. Annand 8th September 2017
Size: 240 0 1 1
Misc: 1 1 0 0 0   0.0	0.0
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
## No electron energy calibration supplied
##
## Section: 0, FPD Channels: 0 - 31  TDC Channels: 800 - 831
##
Element:   0 0.0 0.0 0.0 0.0    803M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2003
Element:   1 0.0 0.0 0.0 0.0    802M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2002
Element:   2 0.0 0.0 0.0 0.0    800M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2000
Element:   3 0.0 0.0 0.0 0.0    801M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2001
Element:   4 0.0 0.0 0.0 0.0    819M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2019
Element:   5 0.0 0.0 0.0 0.0    818M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2018
Element:   6 0.0 0.0 0.0 0.0    816M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2016
Element:   7 0.0 0.0 0.0 0.0    817M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2017
Element:   8 0.0 0.0 0.0 0.0    807M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2007
Element:   9 0.0 0.0 0.0 0.0    806M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2006
Element:  10 0.0 0.0 0.0 0.0    804M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2004
Element:  11 0.0 0.0 0.0 0.0    805M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2005
Element:  12 0.0 0.0 0.0 0.0    823M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2023
Element:  13 0.0 0.0 0.0 0.0    822M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2022
Element:  14 0.0 0.0 0.0 0.0    820M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2020
Element:  15 0.0 0.0 0.0 0.0    821M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2021
Element:  16 0.0 0.0 0.0 0.0    811M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2011
Element:  17 0.0 0.0 0.0 0.0    810M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2010
Element:  18 0.0 0.0 0.0 0.0    808M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2008
Element:  19 0.0 0.0 0.0 0.0    809M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2009
Element:  20 0.0 0.0 0.0 0.0    827M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2027
Element:  21 0.0 0.0 0.0 0.0    826M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2026
Element:  22 0.0 0.0 0.0 0.0    824M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2024
Element:  23 0.0 0.0 0.0 0.0    825M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2025
Element:  24 0.0 0.0 0.0 0.0    815M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2015
Element:  25 0.0 0.0 0.0 0.0    814M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2014
Element:  26 0.0 0.0 0.0 0.0    812M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2012
Element:  27 0.0 0.0 0.0 0.0    813M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2013
Element:  28 0.0 0.0 0.0 0.0    831M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2031
Element:  29 0.0 0.0 0.0 0.0    830M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2030
Element:  30 0.0 0.0 0.0 0.0    828M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2028
Element:  31 0.0 0.0 0.0 0.0    829M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2029
##
## Section: 1, FPD Channels: 32 - 63  TDC Channels: 832 - 863
##
Element:  32 0.0 0.0 0.0 0.0    835M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2035
Element:  33 0.0 0.0 0.0 0.0    834M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2034
Element:  34 0.0 0.0 0.0 0.0    832M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2032
Element:  35 0.0 0.0 0.0 0.0    833M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2033
Element:  36 0.0 0.0 0.0 0.0    851M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2051
Element:  37 0.0 0.0 0.0 0.0    850M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2050
Element:  38 0.0 0.0 0.0 0.0    848M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2048
Element:  39 0.0 0.0 0.0 0.0    849M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2049
Element:  40 0.0 0.0 0.0 0.0    839M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2039
Element:  41 0.0 0.0 0.0 0.0    838M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2038
Element:  42 0.0 0.0 0.0 0.0    836M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2036
Element:  43 0.0 0.0 0.0 0.0    837M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2037
Element:  44 0.0 0.0 0.0 0.0    855M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2055
Element:  45 0.0 0.0 0.0 0.0    854M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2054
Element:  46 0.0 0.0 0.0 0.0    852M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2052
Element:  47 0.0 0.0 0.0 0.0    853M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2053
Element:  48 0.0 0.0 0.0 0.0    843M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2043
Element:  49 0.0 0.0 0.0 0.0    842M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2042
Element:  50 0.0 0.0 0.0 0.0    840M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2040
Element:  51 0.0 0.0 0.0 0.0    841M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2041
Element:  52 0.0 0.0 0.0 0.0    859M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2059
Element:  53 0.0 0.0 0.0 0.0    858M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2058
Element:  54 0.0 0.0 0.0 0.0    856M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2056
Element:  55 0.0 0.0 0.0 0.0    857M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2057
Element:  56 0.0 0.0 0.0 0.0    847M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2047
Element:  57 0.0 0.0 0.0 0.0    846M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2046
Element:  58 0.0 0.0 0.0 0.0    844M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2044
Element:  59 0.0 0.0 0.0 0.0    845M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2045
Element:  60 0.0 0.0 0.0 0.0    863M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2063
Element:  61 0.0 0.0 0.0 0.0    862M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2062
Element:  62 0.0 0.0 0.0 0.0    860M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2060
Element:  63 0.0 0.0 0.0 0.0    861M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2061
##
## Section: 2, FPD Channels: 64 - 95  TDC Channels: 864 - 895
##
Element:  64 0.0 0.0 0.0 0.0    867M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2067
Element:  65 0.0 0.0 0.0 0.0    866M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2066
Element:  66 0.0 0.0 0.0 0.0    864M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2064
Element:  67 0.0 0.0 0.0 0.0    865M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2065
Element:  68 0.0 0.0 0.0 0.0    883M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2083
Element:  69 0.0 0.0 0.0 0.0    882M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2082
Element:  70 0.0 0.0 0.0 0.0    880M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2080
Element:  71 0.0 0.0 0.0 0.0    881M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2081
Element:  72 0.0 0.0 0.0 0.0    871M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2071
Element:  73 0.0 0.0 0.0 0.0    870M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2070
Element:  74 0.0 0.0 0.0 0.0    868M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2068
Element:  75 0.0 0.0 0.0 0.0    869M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2069
Element:  76 0.0 0.0 0.0 0.0    887M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2087
Element:  77 0.0 0.0 0.0 0.0    886M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2086
Element:  78 0.0 0.0 0.0 0.0    884M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2084
Element:  79 0.0 0.0 0.0 0.0    885M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2085
Element:  80 0.0 0.0 0.0 0.0    875M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2075
Element:  81 0.0 0.0 0.0 0.0    874M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2074
Element:  82 0.0 0.0 0.0 0.0    872M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2072
Element:  83 0.0 0.0 0.0 0.0    873M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2073
Element:  84 0.0 0.0 0.0 0.0    891M0 -250.0 250.0 -2000.0 0.1000 0 0 0    0.0 0.0 2091
